"","LOF","Mahalanobis","kMeans","ChiSq","BoxPlot","MAD","threeSigma"
"1",0,0,1,NA,1,1,0
"2",0,0,0,NA,0,1,0
"3",0,0,0,NA,0,1,0
"4",1,1,1,NA,0,1,0
"5",0,0,0,NA,0,1,0
"6",0,0,0,NA,0,1,0
"7",1,0,0,NA,0,1,0
"8",0,1,1,NA,0,1,0
"9",0,0,0,NA,0,1,0
"10",1,1,0,NA,1,1,0
"11",0,0,1,NA,0,1,0
"12",0,0,1,NA,0,1,0
"13",1,1,0,NA,0,1,0
"14",0,0,1,NA,0,1,0
"15",1,0,0,NA,0,1,0
"16",1,1,1,NA,1,1,0
"17",0,0,0,NA,0,1,0
"18",0,0,1,NA,0,1,0
"19",0,0,0,NA,0,1,0
"20",1,0,1,NA,1,1,0
"21",0,0,1,NA,1,1,0
"22",0,1,0,NA,0,1,0
"23",0,0,0,NA,0,1,0
"24",0,0,0,NA,0,0,0
"25",0,0,0,NA,0,1,0
"26",0,0,0,NA,0,1,0
"27",0,0,0,NA,0,1,0
"28",1,1,1,NA,1,1,1
"29",1,0,0,NA,0,1,0
"30",0,0,1,NA,1,1,0
"31",1,0,0,NA,0,1,0
"32",1,1,0,NA,0,1,0
"33",0,1,0,NA,1,1,0
"34",1,0,0,NA,0,1,0
"35",0,1,0,NA,0,1,1
"36",0,1,0,NA,1,1,1
"37",1,1,0,NA,0,1,1
"38",1,0,0,NA,1,1,0
"39",0,0,1,NA,1,1,0
"40",1,1,1,NA,1,1,1
"41",0,0,0,NA,0,1,0
"42",0,0,0,NA,0,1,0
"43",0,0,0,NA,1,1,0
"44",1,1,0,NA,1,1,0
"45",0,0,0,NA,0,1,0
"46",1,0,0,NA,0,1,0
"47",0,0,0,NA,0,1,0
"48",0,0,1,NA,0,1,0
"49",1,0,0,NA,0,1,0
"50",0,0,1,NA,1,1,0
"51",0,0,0,NA,0,1,0
"52",0,0,0,NA,0,1,0
"53",0,0,1,NA,1,1,0
"54",1,0,0,NA,0,1,0
"55",0,1,0,NA,0,1,0
"56",1,0,1,NA,0,1,0
"57",0,0,1,NA,0,1,0
"58",0,0,0,NA,0,1,0
"59",0,0,1,NA,1,1,0
"60",1,0,0,NA,0,1,0
"61",0,0,0,NA,0,1,0
"62",0,0,0,NA,0,1,0
"63",0,0,0,NA,0,1,0
"64",1,1,1,NA,1,1,1
"65",0,0,1,NA,0,1,0
"66",0,0,1,NA,1,1,0
"67",1,0,1,NA,0,1,0
"68",0,1,0,NA,0,1,0
"69",0,0,0,NA,0,1,0
"70",1,1,1,NA,1,1,0
"71",1,1,1,NA,1,1,1
"72",1,1,0,NA,0,1,0
"73",0,0,0,NA,0,1,0
"74",1,0,0,NA,0,1,0
"75",0,1,1,NA,1,1,1
"76",1,0,1,NA,0,1,0
"77",0,0,0,NA,0,1,0
"78",0,0,0,NA,0,1,0
"79",1,1,1,NA,0,1,1
"80",0,1,1,NA,1,1,0
"81",1,0,1,NA,1,1,0
"82",0,0,0,NA,0,1,0
"83",1,0,0,NA,0,1,0
"84",1,0,1,NA,0,1,0
"85",0,0,0,NA,0,1,1
"86",0,1,0,NA,0,1,1
"87",1,1,0,NA,0,1,0
"88",0,0,1,NA,0,1,0
"89",1,1,0,NA,0,1,0
"90",0,0,0,NA,0,1,0
"91",0,1,0,NA,0,1,1
"92",0,0,0,NA,0,1,0
"93",0,0,0,NA,0,1,0
"94",0,0,0,NA,0,1,0
"95",0,1,0,NA,0,1,0
"96",1,0,0,NA,0,1,0
"97",0,0,0,NA,0,1,0
"98",0,0,0,NA,0,1,0
"99",1,1,0,NA,0,1,0
"100",0,0,1,NA,0,1,0
"101",0,0,1,NA,0,1,0
"102",1,0,0,NA,0,1,0
"103",1,1,1,NA,0,1,0
"104",0,0,0,NA,0,1,0
"105",0,1,0,NA,0,1,0
"106",1,0,1,NA,1,1,0
"107",1,0,1,NA,1,1,0
"108",0,0,0,NA,0,1,0
"109",0,1,1,NA,0,1,0
"110",0,0,0,NA,0,1,0
"111",0,0,0,NA,0,1,0
"112",0,0,0,NA,0,1,0
"113",0,1,0,NA,0,1,0
"114",1,0,1,NA,1,1,0
"115",0,1,1,NA,0,1,1
"116",0,0,1,NA,0,1,0
"117",1,0,0,NA,0,1,0
"118",0,0,1,NA,1,1,0
"119",0,0,1,NA,0,1,0
"120",1,0,1,NA,1,1,1
"121",0,0,1,NA,0,1,0
"122",0,1,0,NA,0,1,1
"123",1,0,0,NA,0,1,0
"124",0,1,1,NA,0,1,0
"125",1,0,0,NA,0,1,0
"126",1,0,0,NA,0,1,0
"127",1,1,1,NA,1,1,0
"128",0,0,0,NA,0,1,0
"129",0,0,1,NA,0,1,0
"130",1,1,0,NA,0,1,0
"131",0,0,1,NA,0,1,0
"132",1,0,0,NA,0,1,0
"133",1,1,0,NA,0,1,0
"134",0,1,0,NA,0,1,1
"135",1,1,0,NA,0,1,0
"136",0,0,0,NA,0,1,0
"137",0,0,1,NA,0,1,0
"138",0,0,1,NA,1,1,0
"139",0,0,0,NA,0,1,0
"140",0,0,1,NA,1,1,0
"141",0,1,0,NA,0,1,0
"142",1,1,0,NA,0,1,0
"143",0,0,0,NA,0,1,0
"144",0,1,1,NA,1,1,1
"145",0,0,0,NA,0,1,0
"146",1,1,1,NA,1,1,1
"147",1,1,0,NA,1,1,1
"148",0,0,0,NA,0,1,0
"149",1,1,0,NA,0,1,1
"150",1,1,1,NA,1,1,1
"151",0,1,0,NA,0,1,1
"152",0,0,0,NA,0,1,0
"153",1,0,1,NA,1,1,0
"154",0,0,0,NA,0,1,0
"155",0,1,1,NA,1,1,0
"156",0,1,1,NA,0,1,1
"157",1,0,0,NA,0,1,0
"158",0,0,0,NA,0,1,0
"159",0,0,0,NA,0,1,0
"160",1,1,1,NA,0,1,0
"161",0,0,1,NA,0,1,0
"162",0,0,0,NA,0,1,0
"163",0,0,0,NA,0,1,0
"164",1,0,0,NA,0,1,0
"165",0,0,0,NA,0,1,0
"166",1,1,0,NA,0,1,1
"167",0,0,1,NA,1,1,0
"168",1,1,0,NA,0,1,0
"169",0,0,1,NA,0,1,0
"170",0,1,0,NA,0,1,0
"171",0,1,0,NA,0,1,1
"172",0,0,0,NA,0,1,0
"173",0,0,1,NA,0,1,0
"174",1,1,0,NA,1,1,0
"175",0,0,0,NA,0,1,0
"176",1,1,1,NA,1,1,0
"177",0,1,0,NA,0,1,0
"178",1,1,0,NA,0,1,1
"179",1,0,0,NA,0,1,0
"180",1,1,0,NA,0,1,1
"181",0,0,0,NA,0,1,0
"182",0,0,0,NA,0,1,0
"183",1,1,0,NA,1,1,1
"184",0,1,0,NA,0,1,1
"185",0,0,0,NA,0,1,0
"186",0,1,0,NA,0,1,1
"187",0,1,0,NA,0,1,1
"188",0,0,0,NA,0,1,0
"189",0,0,0,NA,0,1,0
"190",1,0,0,NA,0,1,0
"191",0,0,0,NA,0,1,0
"192",1,0,0,NA,0,1,0
"193",1,0,0,NA,0,1,0
"194",0,1,0,NA,0,1,1
"195",0,1,0,NA,0,1,0
"196",0,1,1,NA,1,1,1
"197",1,1,1,NA,1,1,1
"198",1,0,0,NA,0,1,0
"199",0,0,0,NA,0,1,0
"200",1,1,1,NA,0,1,1
"201",0,0,1,NA,1,1,0
"202",0,0,0,NA,0,1,0
"203",1,1,1,NA,1,1,1
"204",0,1,0,NA,0,1,0
"205",0,1,1,NA,1,1,1
"206",0,0,0,NA,0,1,0
"207",0,0,0,NA,0,1,0
"208",1,0,0,NA,0,1,0
"209",1,0,0,NA,0,1,0
"210",0,0,0,NA,0,1,0
"211",1,0,1,NA,0,1,0
"212",0,1,0,NA,0,1,0
"213",1,0,0,NA,0,1,0
"214",0,1,0,NA,0,1,0
"215",0,0,0,NA,0,1,0
"216",0,0,0,NA,0,1,0
"217",0,1,0,NA,0,1,1
"218",0,0,1,NA,0,1,0
"219",0,0,0,NA,0,1,0
"220",1,0,1,NA,0,1,0
"221",0,0,1,NA,0,1,0
"222",0,0,0,NA,0,1,0
"223",0,0,1,NA,1,1,0
"224",1,0,1,NA,0,1,0
"225",1,1,1,NA,0,1,0
"226",0,1,0,NA,0,1,1
"227",0,0,0,NA,0,1,0
"228",0,0,1,NA,0,1,0
"229",0,1,1,NA,0,1,1
"230",1,0,1,NA,1,1,0
"231",0,0,0,NA,0,1,0
"232",0,0,0,NA,0,1,0
"233",1,1,0,NA,0,1,0
"234",1,1,0,NA,1,1,1
"235",0,1,0,NA,0,1,0
"236",0,1,0,NA,0,1,0
"237",0,0,0,NA,0,1,0
"238",1,1,1,NA,1,1,1
"239",0,0,0,NA,0,1,0
"240",1,1,0,NA,1,1,1
"241",1,1,1,NA,1,1,0
"242",0,0,1,NA,1,1,0
"243",0,0,1,NA,1,1,0
"244",0,1,0,NA,1,1,1
"245",1,1,0,NA,0,1,0
"246",1,0,0,NA,0,1,0
"247",0,0,0,NA,0,1,0
"248",0,1,1,NA,1,1,1
"249",0,0,0,NA,0,1,0
"250",0,1,0,NA,0,1,0
"251",0,0,0,NA,0,1,0
"252",0,0,0,NA,0,1,0
"253",0,0,0,NA,0,1,0
"254",0,0,0,NA,0,1,0
"255",0,0,1,NA,0,1,0
"256",1,0,0,NA,0,1,0
"257",0,1,1,NA,0,1,0
"258",1,0,0,NA,0,1,0
"259",0,0,0,NA,0,1,1
"260",0,0,0,NA,1,1,0
"261",1,0,0,NA,0,1,0
"262",0,0,0,NA,0,1,0
"263",1,0,0,NA,0,1,0
"264",0,1,0,NA,0,1,0
"265",0,0,1,NA,1,1,0
"266",0,0,0,NA,0,1,0
"267",0,0,0,NA,0,1,0
"268",1,1,1,NA,1,1,1
"269",0,0,0,NA,0,1,0
"270",0,0,0,NA,0,1,0
"271",0,0,0,NA,0,1,0
"272",0,1,0,NA,0,1,1
"273",0,0,0,NA,0,1,0
"274",0,1,1,NA,0,1,0
"275",0,0,0,NA,0,1,0
"276",0,0,1,NA,0,1,0
"277",0,1,1,NA,1,1,0
"278",0,1,0,NA,0,1,1
"279",0,0,1,NA,1,1,0
